           7.5012e-02, -5.2147e-03, -1.8021e-02,  3.0701e-02,  1.0399e-02,
          -5.9128e-03, -4.8141e-03, -1.3435e-02, -1.3832e-02,  9.5901e-03,
           1.3809e-02, -2.1458e-03,  1.4095e-03,  1.0170e-02, -7.7896e-03,
           4.3831e-03, -4.2038e-03, -2.5959e-03,  3.4409e-03, -8.1482e-03,
          -5.1155e-03, -2.0950e-02,  1.0986e-02,  1.5327e-02,  1.7456e-02,
          -7.3576e-04,  6.4774e-03, -1.7792e-02, -1.9131e-03,  3.3844e-02,
           7.7133e-03, -4.0321e-03,  2.0485e-03, -2.1103e-02, -3.4637e-03,
           1.7639e-02,  7.9575e-03, -1.3931e-02, -1.6565e-03, -4.2839e-03,
           1.5427e-02,  3.0098e-03,  6.4240e-03,  1.4221e-02,  1.4351e-02,
           1.0178e-02, -6.1951e-03,  7.8278e-03, -1.8444e-03,  5.9471e-03,
           1.0201e-02, -1.1101e-02,  1.3420e-02, -1.6928e-03, -5.3291e-03,
           2.5451e-05,  2.6779e-02, -7.6523e-03,  9.7885e-03, -2.9278e-04,
          -1.8387e-02, -9.6893e-03, -7.9803e-03,  5.7068e-03,  2.5879e-02,
           8.4829e-04,  8.8120e-03,  1.2856e-02, -1.6052e-02,  6.6566e-03,
           7.9107e-04, -1.1101e-03, -2.4765e-02, -7.9117e-03, -7.4348e-03,
          -2.8809e-02,  6.1226e-03, -3.5496e-03, -2.2812e-02,  3.3142e-02,
           7.7248e-04, -1.3184e-02,  2.8419e-03,  1.9257e-02,  1.3031e-02,
           8.3237e-03,  1.4137e-02, -1.5190e-02, -1.0757e-02, -9.3155e-03,
           1.8936e-02, -2.2675e-02,  7.0477e-04,  2.4147e-03, -2.1362e-03,
          -1.3191e-02,  1.8250e-02,  2.8519e-02,  3.6049e-03, -4.1847e-03,
          -4.7150e-03,  2.1378e-02,  1.2535e-02, -5.0087e-03,  8.2626e-03,
          -1.2150e-03, -2.9869e-03,  1.8753e-02,  1.2009e-02, -3.0258e-02,
          -2.4048e-02,  7.1859e-04, -1.7748e-03,  3.3661e-02,  2.1271e-02,
           1.4329e-04,  7.1716e-04, -2.7809e-03,  1.3971e-03, -2.5696e-02,
           2.9327e-02, -1.7441e-02,  8.8730e-03,  1.5175e-02, -1.0803e-02,
           6.1455e-03,  5.3177e-03, -3.7289e-03,  6.3095e-03,  2.5940e-03,
          -4.5967e-03,  4.8943e-03, -7.7400e-03, -1.5211e-03,  8.7662e-03,
           9.2087e-03,  8.8501e-04, -6.3133e-03, -3.9711e-03,  2.9114e-02,
          -4.6883e-03,  3.0243e-02, -6.7711e-03, -6.9046e-03,  2.3773e-02,
          -5.1346e-03,  3.7537e-02, -3.7136e-03, -9.2697e-03, -2.1210e-02,
           2.4155e-02, -1.8661e-02, -2.2766e-02, -3.1090e-03, -6.9695e-03,
           2.3483e-02,  6.0310e-03, -2.6531e-03, -5.3215e-04, -1.5671e-02,
          -2.2507e-02, -1.6613e-03,  4.8889e-02, -5.8365e-03, -1.4511e-02,
           1.4473e-02,  2.2842e-02,  7.8125e-03, -1.9012e-02,  8.9340e-03,
          -5.8746e-04,  2.6505e-02,  1.0460e-02, -1.1154e-02,  1.4473e-02,
          -2.6169e-02, -2.7599e-03, -8.8654e-03,  4.8904e-03,  8.9111e-03,
           1.4542e-02,  5.4092e-03,  1.2833e-02,  1.5442e-02, -3.7659e-02,
           1.0094e-02,  1.5465e-02,  9.7656e-03, -1.3008e-03,  2.3224e-02,
          -1.4183e-02, -1.5564e-02,  1.3318e-01,  1.5213e-02,  1.7380e-02,
          -5.5313e-03,  1.4435e-02, -1.3266e-03,  2.5749e-03,  6.9733e-03,
          -2.6016e-02, -1.3077e-02,  1.1147e-02,  7.4654e-03, -1.5198e-02,
           1.1848e-02, -1.5572e-02, -2.1271e-02,  9.2239e-03,  6.6833e-03,
          -3.4199e-03,  3.0308e-03, -1.0986e-02, -7.5436e-04,  4.0054e-03,
           3.3569e-03, -2.0782e-02, -6.8331e-04,  7.1487e-03,  3.9917e-02,
           2.8172e-03, -1.3565e-02, -5.9912e-01, -7.9346e-03,  5.6953e-03,
           1.7883e-02, -2.5620e-02,  8.8310e-04,  3.7003e-03,  2.3300e-02,
           1.1925e-02, -5.8975e-03, -1.1078e-02,  2.7298e-02,  1.8112e-02,
          -1.6028e-01, -2.9495e-02,  1.8906e-02, -1.2512e-02, -5.2109e-03,
          -2.8706e-03,  1.3371e-03,  1.3199e-02,  2.3918e-03, -1.2695e-02,
          -2.2221e-03,  9.7656e-04, -3.6060e-01, -4.0550e-03, -1.9333e-02,
           2.2003e-02,  1.8097e-02, -2.9850e-03, -5.3596e-03,  1.5297e-03,
          -1.7563e-02,  6.4583e-03,  1.2573e-02,  1.1154e-02,  4.3259e-03,
           1.4709e-02, -1.0002e-02,  4.3678e-03, -1.2550e-02,  2.6321e-03,
          -1.2344e-02, -2.0508e-02,  1.8835e-03, -2.9488e-03, -3.6983e-03,
           1.4627e-04, -5.4741e-03,  3.7136e-03,  1.0735e-02, -5.2948e-03,
           6.5002e-03, -1.0519e-03, -3.3997e-02,  9.9411e-03, -3.8574e-02,
           1.6159e-02, -5.7507e-04, -4.2572e-03, -3.0251e-03, -1.5472e-02,
           4.5705e-04,  1.4946e-02,  1.7109e-03,  3.6221e-03,  6.0501e-03,
          -6.5918e-03,  1.2505e-02,  1.1261e-02,  1.0099e-03,  1.1902e-02,
          -1.3501e-01,  1.6449e-02, -6.5498e-03, -3.2928e-02,  1.1391e-02,
           2.0508e-02, -9.8610e-04, -3.6224e-02,  1.9226e-02, -7.4272e-03,
          -1.4534e-02, -2.1942e-02, -8.6117e-04,  6.6986e-03,  1.3695e-02,
           9.0408e-03, -1.3351e-02, -1.2985e-02,  1.3247e-03, -1.1513e-02,
          -6.2256e-03,  1.1284e-02, -3.5133e-03, -9.2087e-03,  5.6305e-03,
          -2.8763e-02, -5.7335e-03,  7.0457e-03, -6.1760e-03, -6.2752e-03,
           1.1650e-02, -1.7197e-02,  2.1744e-02, -7.1449e-03,  2.5234e-03,
          -6.5880e-03, -1.9135e-02,  6.0463e-03, -7.0610e-03,  1.8787e-03,
          -3.9978e-03, -1.2581e-02,  6.0425e-03,  3.2253e-03, -1.4296e-03,
           1.5343e-02,  1.4145e-02,  1.4267e-02,  1.3313e-02,  7.2708e-03,
          -2.0004e-02, -2.9633e-02,  9.6512e-03, -5.7907e-03,  2.1729e-02,
           1.4935e-03, -1.0460e-02,  1.2100e-02, -4.6387e-03,  1.6068e-02,
          -1.1971e-02, -6.1302e-03,  1.2329e-02, -2.8915e-03, -1.8606e-03,
           1.1078e-02, -2.8896e-03, -4.4678e-02, -7.8888e-03, -2.2263e-02,
           3.4847e-03,  3.4885e-03,  2.6093e-02, -1.4183e-02, -4.3907e-03,
           1.5991e-02, -8.0490e-03, -1.0155e-02,  3.2463e-03,  1.0300e-03,
           1.1398e-02,  1.3763e-02, -1.2299e-02,  1.8768e-02,  4.9438e-03,
          -1.7176e-03,  6.8207e-03,  2.3689e-03, -8.9455e-04,  6.8893e-03,
           1.7090e-02, -8.7433e-03, -1.6434e-02,  7.1484e-01,  9.0179e-03,
           1.9836e-02, -6.9160e-03,  2.0172e-02, -1.5221e-02, -3.3817e-03,
          -8.5526e-03,  2.4612e-02, -5.5075e-04, -8.4381e-03, -2.9049e-03,
          -1.4366e-02, -2.7588e-02,  1.0696e-02, -9.0485e-03,  3.4637e-02,
           1.6907e-02,  2.5806e-03,  1.7975e-02, -1.8616e-03,  1.9133e-04,
          -6.1722e-03, -1.4107e-02,  1.3634e-02,  2.4063e-02,  1.6623e-03,
           3.4389e-03,  8.9264e-03, -1.6953e-02,  8.7166e-04,  2.8629e-03,
          -2.2469e-03, -1.8570e-02, -1.8600e-02, -5.6000e-03, -4.0007e-04,
          -4.9042e-02, -3.2578e-03,  9.9945e-03, -1.4900e-02, -1.1131e-02,
           2.9114e-02, -2.8801e-03, -6.4774e-03],
         [-7.6477e-02,  1.2489e-02,  3.8727e-02,  1.2388e-03,  6.0455e-02,
           1.0567e-02, -6.4671e-05,  8.8882e-03, -3.0533e-02,  5.3040e-02,
          -1.8143e-02, -2.8286e-03, -1.9730e-02,  5.0232e-02, -4.8920e-02,
           3.3661e-02, -2.4963e-02,  4.1885e-03,  5.4962e-02,  3.9490e-02,
           8.3542e-03,  3.1097e-02, -2.6505e-02, -8.1940e-03,  3.6011e-02,
          -1.3268e-02, -8.1940e-03, -4.8706e-02,  3.7918e-03,  3.4790e-02,
           6.6895e-02, -5.6624e-05, -1.7471e-02, -8.3618e-03,  6.6956e-02,
           3.3112e-02,  6.6589e-02, -5.5199e-03, -1.0300e-02, -3.7903e-02,
          -9.4757e-03, -1.3403e-01, -8.0643e-03, -5.9471e-03,  2.3209e-02,
           5.9814e-03, -7.9163e-02,  8.4457e-03,  2.4490e-03, -4.6936e-02,
          -4.8981e-02,  6.0608e-02,  3.7720e-02,  2.8839e-02, -1.9043e-02,
           2.5421e-02,  1.8723e-02,  1.9287e-02, -4.0665e-03,  1.5011e-03,
          -1.4771e-02, -1.4633e-02, -1.8326e-02, -5.5145e-02, -4.8492e-02,
           2.6642e-02, -2.4628e-02, -1.1861e-05,  5.0049e-02,  1.4305e-02,
           8.7509e-03, -3.2562e-02,  1.7424e-03,  4.7791e-02,  5.4893e-03,
          -1.7441e-02, -1.0132e-02, -2.0325e-02,  5.4474e-02,  1.1589e-02,
           2.7405e-02,  2.6123e-02,  1.1742e-02, -1.9331e-03,  1.1810e-02,
          -3.4454e-02, -3.8700e-03,  1.8326e-02, -2.4979e-02,  9.9564e-03,
          -3.4393e-02, -6.4819e-02,  5.0926e-03, -4.1473e-02,  3.3020e-02,
           1.5839e-02, -2.8625e-02, -7.0435e-02, -6.8359e-02,  4.3549e-02,
           1.6830e-02,  4.3701e-02, -8.2321e-03,  3.1250e-02,  3.6743e-02,
          -9.0179e-03, -4.7363e-02, -1.4412e-02, -5.2521e-02,  4.4312e-02,
          -2.9312e-02,  2.6306e-02,  2.2924e-04, -1.8982e-02, -1.3916e-02,
          -5.4718e-02, -2.1194e-02, -5.2826e-02,  1.1528e-02,  5.3749e-03,
          -5.4016e-02,  2.4536e-02, -5.9738e-03,  3.8635e-02,  1.0277e-02,
           5.9080e-04, -4.9622e-02,  5.6839e-03, -1.5610e-02,  1.5656e-02,
           3.7140e-02, -5.3589e-02,  7.3914e-02,  6.8237e-02, -2.5497e-02,
          -5.0781e-02,  1.6922e-02,  6.1226e-03, -8.3771e-03,  7.3433e-03,
          -2.4139e-02, -3.7048e-02, -3.4790e-02, -2.0508e-02, -1.8816e-03,
           1.6266e-02, -2.2638e-04,  1.1703e-02, -2.4399e-02,  8.9417e-03,
           3.7292e-02, -1.2596e-02,  1.3458e-02,  7.1383e-04, -2.1851e-02,
           2.2907e-03,  3.3661e-02, -1.0529e-02,  2.8133e-03,  4.9286e-02,
          -1.9913e-02, -2.6352e-02,  3.6194e-02,  4.5410e-02, -1.4420e-02,
           8.6899e-03, -2.0569e-02, -3.0548e-02,  3.6926e-02,  7.5073e-03,
           1.7242e-02, -1.8097e-02, -1.6083e-02,  5.6946e-02, -3.1342e-02,
          -1.1848e-02, -1.7639e-02, -4.8706e-02,  1.0208e-02,  9.7122e-03,
          -7.5455e-03,  4.7493e-04,  2.5497e-02, -1.9608e-02,  1.3916e-02,
           3.0746e-02, -2.1814e-01, -4.8027e-03,  6.3591e-03, -3.9459e-02,
          -9.1171e-03, -8.0872e-02,  1.3496e-02, -2.7603e-02, -9.9792e-03,
           1.0101e-02,  1.4603e-02, -5.8807e-02,  1.1755e-01, -2.4445e-02,
           2.0874e-02, -8.1238e-02,  1.0880e-02,  2.8183e-02, -5.6061e-02,
           9.4116e-02, -2.0676e-02, -1.1612e-02, -8.3847e-03, -3.1372e-02,
          -5.2063e-02, -7.4707e-02,  2.8320e-02,  1.3496e-02, -2.7023e-02,
           3.6133e-02, -3.5801e-03, -1.6556e-02, -8.1100e-03,  1.6689e-06,
          -1.0933e-02,  3.2135e-02, -8.4839e-02,  4.4281e-02, -9.2468e-02,
          -4.2328e-02, -2.5513e-02,  8.7463e-02, -1.6800e-02, -1.1009e-02,
           6.2103e-02,  8.7051e-03,  3.1311e-02,  2.3270e-02, -2.3377e-04,
          -4.1504e-03,  2.5635e-02,  4.9652e-02, -1.3237e-02,  1.5205e-02,
          -2.1332e-02,  2.3529e-02,  2.7069e-02,  2.5208e-02,  1.3191e-02,
           4.1748e-02,  4.0771e-02, -5.4626e-02, -2.7332e-03,  6.5674e-02,
          -6.9008e-03, -1.9102e-03,  5.2063e-02,  4.5715e-02,  1.2115e-02,
           5.1537e-03, -3.0017e-04,  1.0547e-01, -5.1819e-02, -5.6366e-02,
           4.0741e-02,  1.0852e-01, -3.1250e-02,  3.4618e-04,  3.3722e-02,
           6.2805e-02,  3.0060e-02, -2.4261e-02,  1.5808e-02,  4.4922e-02,
           2.8934e-03, -2.2797e-02,  2.6627e-02, -5.9448e-02,  5.1041e-03,
           4.0100e-02,  3.0472e-02,  2.0828e-02, -4.5105e-02, -4.0771e-02,
          -3.6957e-02, -9.7504e-03,  1.0948e-02, -7.8049e-03, -2.9785e-02,
          -7.9422e-03, -5.6122e-02,  7.8506e-03,  3.4332e-02,  2.0309e-02,
          -5.9891e-03,  2.9984e-02, -3.0899e-02, -1.2306e-02, -2.9251e-02,
           2.0523e-02,  4.0863e-02, -5.8975e-03,  1.8204e-02, -4.5319e-02,
           1.2733e-02,  2.8519e-02,  2.7054e-02, -3.9429e-02,  1.1887e-02,
           4.7668e-02,  5.4598e-04,  9.3231e-03, -1.0939e-03,  3.7598e-02,
          -7.4402e-02, -3.6591e-02,  2.6596e-02, -1.9241e-02,  1.9028e-02,
           8.7891e-01, -1.0330e-02,  2.1301e-02, -6.0539e-03, -9.9182e-04,
          -3.6560e-02,  6.4545e-03, -1.9882e-02, -8.6288e-03,  8.7662e-03,
          -1.7838e-02, -2.6093e-02, -1.0384e-02, -3.5004e-02,  4.2816e-02,
           1.4671e-02,  2.9022e-02,  2.8397e-02, -1.7151e-02,  3.1319e-03,
           2.6855e-01, -8.0078e-02, -8.0505e-02,  5.0690e-02,  2.8214e-02,
          -2.7267e-02, -5.3680e-02, -2.8824e-02, -2.4765e-02,  1.4473e-02,
           4.9988e-02, -8.5907e-03,  4.0833e-02, -1.8356e-02,  7.5745e-02,
          -1.0538e-03,  4.0436e-02, -6.8550e-03,  8.7433e-03,  3.0273e-02,
          -6.1684e-03, -3.7933e-02, -6.8420e-02,  2.8076e-03,  3.3234e-02,
           1.6602e-02,  5.5664e-02,  6.6719e-03,  2.2995e-02,  4.4861e-02,
          -4.1199e-02, -2.1469e-02, -2.6825e-02,  4.7607e-03, -2.0889e-02,
          -6.0692e-03,  4.0283e-02, -5.1575e-02, -1.2650e-02, -8.9722e-03,
           7.8812e-03,  1.9196e-02, -2.4612e-02, -3.8086e-02, -4.7638e-02,
          -1.6632e-02, -3.5461e-02, -1.7990e-02,  3.6224e-02,  1.7166e-02,
          -1.5015e-02,  3.2166e-02,  2.1011e-02,  1.8356e-02,  6.0768e-03,
          -6.0608e-02,  1.5686e-02, -8.9661e-02,  4.3035e-04, -7.9498e-03,
           1.6113e-02,  2.4261e-02, -3.0869e-02, -1.6975e-04, -2.5597e-03,
          -2.4826e-02, -1.3519e-02,  3.7659e-02, -1.1360e-02,  3.3661e-02,
           1.1206e-03,  2.2079e-02,  4.3678e-03,  1.2035e-03, -2.0416e-02,
          -5.0110e-02,  3.2379e-02,  3.0212e-03, -4.3335e-02,  2.8748e-02,
          -3.7964e-02, -2.0584e-02, -3.6926e-02,  1.1615e-01,  3.7903e-02,
           3.8940e-02,  3.9597e-03, -3.9246e-02, -3.2806e-03, -4.7028e-02,
           3.5156e-02, -2.3605e-02, -4.1473e-02,  1.7944e-02,  1.8494e-02,
          -3.4546e-02,  1.9257e-02,  3.0930e-02,  4.1534e-02, -2.6733e-02,
           5.1361e-02, -1.9363e-02,  4.6997e-02, -2.6703e-02,  4.1107e-02,
          -1.2886e-02, -2.6016e-03,  3.2635e-03, -2.0416e-02, -1.0834e-01,
          -3.1082e-02,  1.2657e-02, -4.8248e-02,  3.5919e-02,  3.1982e-02,
          -3.6987e-02,  1.2335e-01,  1.8677e-02,  8.1787e-03, -3.3875e-02,
           2.7145e-02, -7.9155e-04,  4.4281e-02, -6.6223e-02,  4.6883e-03,
           3.6255e-02,  3.9032e-02, -6.1073e-03,  2.6047e-02, -1.6541e-02,
          -1.5144e-02, -1.2726e-02,  3.0487e-02,  1.0132e-02,  5.1697e-02,
          -1.5823e-02, -2.9129e-02, -3.5553e-03, -2.6382e-02,  1.1551e-02,
           5.5969e-02,  4.3976e-02, -6.7329e-03, -2.8458e-02,  2.3819e-02,
           6.9084e-03, -2.0721e-02, -1.6922e-02, -9.1705e-03,  5.8838e-02,
           4.9683e-02,  1.2772e-02, -4.8462e-02, -1.0597e-02, -5.8174e-03,
           1.4900e-02, -8.9788e-04, -2.2064e-02, -2.8198e-02,  9.8288e-05,
          -4.3030e-02,  4.2755e-02,  7.4219e-02, -1.5564e-02, -1.3710e-02,
           2.1988e-02,  3.9398e-02, -5.3444e-03, -2.9175e-02, -1.0233e-03,
           4.5685e-02, -3.9307e-02,  5.0781e-02, -3.0914e-02,  2.0706e-02,
          -6.1554e-02,  8.6441e-03,  1.6769e-02, -7.5256e-02,  8.7219e-02,
           3.6102e-02, -2.5997e-03,  1.5884e-02, -3.5119e-04, -6.7505e-02,
          -6.2637e-03,  5.6229e-03, -6.0539e-03,  3.4161e-03,  3.3508e-02,
          -4.1321e-02,  7.5226e-03, -4.2969e-02,  5.0995e-02,  1.2749e-02,
          -2.6749e-02,  2.8152e-02,  4.1931e-02, -6.7078e-02, -1.0574e-02,
          -6.1005e-02,  4.0375e-02,  1.9028e-02,  4.3915e-02, -3.5782e-03,
          -2.4017e-02,  2.1805e-02, -6.0944e-02,  6.4941e-02,  3.0212e-02,
          -3.0899e-02,  2.8885e-02, -3.7781e-02,  9.7275e-03, -2.7115e-02,
           1.2341e-01, -5.5176e-02, -4.7803e-04,  1.5312e-02,  4.9957e-02,
          -2.9251e-02,  1.3962e-02, -4.9316e-01,  2.0885e-03,  5.5313e-03,
          -7.6103e-03, -1.5129e-02,  5.0240e-03,  4.4220e-02,  1.6336e-03,
           8.6498e-04,  3.4161e-03,  6.7749e-03,  2.5955e-02, -1.1147e-02,
          -1.5125e-01, -3.5370e-02, -1.1688e-02, -4.1748e-02,  3.6346e-02,
          -3.9734e-02,  1.0765e-02, -2.3849e-02, -2.0874e-02, -2.2217e-02,
          -1.1505e-02, -1.1101e-03, -3.0859e-01,  3.0334e-02, -5.6610e-02,
          -3.6316e-02,  7.3204e-03, -2.2934e-02,  4.0436e-02, -6.1150e-03,
           8.4778e-02,  7.6180e-03, -1.9379e-02, -6.7091e-04,  1.9913e-02,
           5.1117e-02,  1.2474e-02,  3.9612e-02, -1.5762e-02,  1.0757e-03,
          -3.6804e-02, -8.3130e-02, -2.9465e-02,  7.5111e-03, -2.1606e-02,
          -2.4567e-02,  1.6464e-02, -7.5256e-02,  2.5772e-02,  2.2793e-03,
           4.7379e-03, -1.9896e-04, -1.0620e-02,  6.8359e-03, -5.5725e-02,
          -2.7832e-02, -6.6772e-02, -1.8524e-02, -3.9368e-02, -3.0685e-02,
           3.2501e-02,  2.4002e-02,  1.0872e-03,  4.2319e-04,  4.2053e-02,
          -4.8950e-02, -4.5135e-02,  1.8372e-02,  2.9236e-02, -1.3573e-02,
          -3.7659e-02,  5.4047e-02, -7.0381e-03, -9.7168e-02,  1.7273e-02,
           1.1501e-03,  3.1830e-02, -7.4951e-02,  3.0613e-03, -5.2452e-03,
          -1.8494e-02, -1.6754e-02, -7.0877e-03, -1.5205e-02,  4.3915e-02,
          -2.9633e-02, -9.9869e-03, -8.7891e-03, -1.7441e-02, -5.9143e-02,
           2.2064e-02, -2.8629e-03,  3.9764e-02, -1.1871e-02,  3.9101e-03,
           1.1063e-03, -1.0239e-02,  1.8143e-02, -4.2328e-02, -3.7415e-02,
          -1.2451e-02, -3.5004e-02,  4.2694e-02,  2.8076e-02, -4.9683e-02,
          -2.2461e-02, -1.5572e-02,  3.4760e-02, -1.0719e-02,  6.2561e-02,
          -2.7054e-02, -3.3356e-02,  2.8229e-02, -2.9335e-03, -3.3722e-02,
           2.0584e-02,  3.9749e-03,  1.1734e-02,  2.3148e-02,  1.6205e-02,
          -2.6260e-02, -2.1072e-02,  2.2736e-02, -3.0762e-02, -6.1646e-02,
           5.7281e-02, -5.7434e-02,  2.7145e-02, -4.2076e-03,  7.6538e-02,
           7.5150e-03, -1.2589e-02,  4.5410e-02,  1.6403e-02, -8.9493e-03,
           5.8411e-02,  1.0857e-02, -4.2877e-02, -1.1375e-02,  5.4474e-03,
           2.4147e-03,  7.6723e-04,  3.4393e-02, -1.8250e-02,  2.4780e-02,
           9.1614e-02, -2.3880e-02,  3.0060e-02, -1.3266e-03, -5.5939e-02,
